,Position,Artist,Song Title,artist_pop,track_pop
0,1,Lil Nas X  and  Billy Ray Cyrus,Old Town Road,81,76
1,2,Post Malone and  Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse),0,0
2,3,Halsey,Without Me,83,77
3,4,Billie Eilish,Bad Guy,0,0
4,5,Post Malone,Wow.,0,0
5,6,Marshmello and  Bastille,Happier,85,86
6,7,Ariana Grande,7 Rings,87,1
7,8,Khalid,Talk,0,0
8,9,Travis Scott,Sicko Mode,0,0
9,10,Jonas Brothers,Sucker,0,0
10,11,Panic! At The Disco,High Hopes,0,0
11,12,Ariana Grande,"""Thank U, Next""",0,0
12,13,Lizzo,Truth Hurts,81,63
13,14,Sam Smith and  Normani,Dancing With A Stranger,0,0
14,15,Shawn Mendes and  Camila Cabello,Senorita,0,0
15,16,Ed Sheeran and  Justin Bieber,I Don't Care,0,0
16,17,"""benny blanco, Halsey and  Khalid""",Eastside,0,0
17,18,Meek Mill  and  Drake,Going Bad,0,0
18,19,Lady Gaga and  Bradley Cooper,Shallow,0,0
19,20,Khalid,Better,0,0
20,21,Chris Brown  and  Drake,No Guidance,0,0
21,22,Maroon 5  and  Cardi B,Girls Like You,0,0
22,23,Ava Max,Sweet But Psycho,79,80
23,24,DaBaby,Suge,0,0
24,25,J. Cole,Middle Child,0,0
25,26,Lil Baby and  Gunna,Drip Too Hard,0,0
26,27,Lewis Capaldi,Someone You Loved,0,0
27,28,Lil Tecca,Ran$om,0,0
28,29,Shawn Mendes,If I Can't Have You,0,0
29,30,Post Malone  and  Young Thug,Goodbyes,0,0
30,31,Kodak Black  and  Travis Scott and  Offset,ZEZE,0,0
31,32,Post Malone,Better Now,0,0
32,33,5 Seconds Of Summer,Youngblood,0,0
33,34,Drake  and  Rick Ross,Money In The Grave,0,0
34,35,Dan + Shay,Speechless,0,0
35,36,Ariana Grande,"""Break Up With Your Girlfriend, I'm Bored""",0,0
36,37,Cardi B and  Bruno Mars,Please Me,0,0
37,38,Cardi B,Money,70,77
38,39,Taylor Swift,You Need To Calm Down,93,76
39,40,Lil Nas X,Panini,81,70
40,41,A Boogie Wit da Hoodie,Look Back At It,0,0
41,42,21 Savage,A Lot,0,0
42,43,Taylor Swift  and  Brendon Urie,ME!,0,0
43,44,Bad Bunny  and  Drake,MIA,0,0
44,45,Polo G  and  Lil Tjay,Pop Out,0,0
45,46,Luke Combs,Beautiful Crazy,0,0
46,47,Blueface,Thotiana,0,0
47,48,Juice WRLD,Lucid Dreams,0,0
48,49,Sheck Wes,Mo Bamba,0,0
49,50,Ed Sheeran  and  Khalid,Beautiful People,0,0
50,51,Gucci Mane X Bruno Mars X Kodak Black,Wake Up In The Sky,0,0
51,52,Morgan Wallen,Whiskey Glasses,0,0
52,53,Blake Shelton,God's Country,0,0
53,54,Dean Lewis,Be Alright,0,0
54,55,Mustard and  Migos,Pure Water,0,0
55,56,Blanco Brown,The Git Up,60,2
56,57,"""DJ Snake  and  Selena Gomez, Ozuna and  Cardi B""",Taki Taki,0,0
57,58,Ellie Goulding X Diplo  and  Swae Lee,Close To Me,0,0
58,59,Calboy,Envy Me,0,0
59,60,Lauren Daigle,You Say,0,0
60,61,Panic! At The Disco,"""Hey Look Ma, I Made It""",0,0
61,62,Post Malone,Circles,0,0
62,63,Luke Combs,Beer Never Broke My Heart,0,0
63,64,"""Young Thug, J. Cole and  Travis Scott""",The London,0,0
64,65,Daddy Yankee and  Katy Perry  and  Snow,Con Calma,0,0
65,66,YNW Melly,Murder On My Mind,0,0
66,67,Billie Eilish,When The Party's Over,0,0
67,68,City Girls,Act Up,67,67
68,69,"""Cardi B, Bad Bunny and  J Balvin""",I Like It,0,0
69,70,SHAED,Trampoline,59,64
70,71,Flipp Dinero,Leave Me Alone,0,0
71,72,Ariana Grande,Breathin,0,0
72,73,Billie Eilish,Bury A Friend,0,0
73,74,Lil Baby,Close Friends,0,0
74,75,Pinkfong,Baby Shark,0,0
75,76,Saweetie,My Type,73,70
76,77,YK Osiris,Worth It,0,0
77,78,Jonas Brothers,Only Human,0,0
78,79,Luke Bryan,Knockin' Boots,0,0
79,80,Ella Mai,Trip,0,0
80,81,Lee Brice,Rumor,0,0
81,82,A Boogie Wit da Hoodie  and  6ix9ine,Swervin,0,0
82,83,Sam Smith,How Do You Sleep?,0,0
83,84,Lil Baby and  DaBaby,Baby,90,81
84,85,Thomas Rhett,Look What God Gave Her,0,0
85,86,Kane Brown,Good As You,0,0
86,87,Offset  and  Cardi B,Clout,0,0
87,88,Khalid and  Normani,Love Lies,0,0
88,89,Marshmello and  Kane Brown,One Thing Right,0,0
89,90,Megan Thee Stallion  and  DaBaby,Cash Shit,0,0
90,91,Dan + Shay,Tequila,48,0
91,92,NLE Choppa,Shotta Flow,0,0
92,93,"""Megan Thee Stallion, Nicki Minaj and  Ty Dolla $ign""",Hot Girl Summer,0,0
93,94,Florida Georgia Line,Talk You Out Of It,0,0
94,95,Bazzi  and  Camila Cabello,Beautiful,0,0
95,96,Chase Rice,Eyes On You,0,0
96,97,Dan + Shay,All To Myself,0,0
97,98,Ariana Grande and  Social House,Boyfriend,0,0
98,99,P!nk,Walk Me Home,0,0
99,100,Juice WRLD,Robbery,0,0
100,,,,0,0
101,1,Dua Lipa,Levitating,88,83
102,2,The Weeknd and  Ariana Grande,Save Your Tears,93,88
103,3,The Weeknd,Blinding Lights,93,90
104,4,24kGoldn  and  iann dior,Mood,0,0
105,5,Olivia Rodrigo,Good 4 U,85,27
106,6,Doja Cat  and  SZA,Kiss Me More,0,0
107,7,Silk Sonic (Bruno Mars and  Anderson .Paak),Leave The Door Open,86,31
108,8,Olivia Rodrigo,Drivers License,85,88
109,9,Lil Nas X,Montero (Call Me By Your Name),81,4
110,10,Justin Bieber  and  Daniel Caesar and  Giveon,Peaches,0,0
111,11,BTS,Butter,91,15
112,12,The Kid LAROI and  Justin Bieber,Stay,0,0
113,13,Olivia Rodrigo,Deja Vu,85,88
114,14,Ariana Grande,Positions,87,85
115,15,Ed Sheeran,Bad Habits,90,22
116,16,Glass Animals,Heat Waves,80,85
117,17,The Kid LAROI,Without You,61,0
118,18,Luke Combs,Forever After All,0,0
119,19,Chris Brown and  Young Thug,Go Crazy,86,77
120,20,Masked Wolf,Astronaut In The Ocean,68,79
121,21,Ariana Grande Feat. Doja Cat and  Megan Thee Stallion,34+35,87,80
122,22,Pop Smoke,What You Know Bout Love,83,81
123,23,Machine Gun Kelly X blackbear,My Ex's Best Friend,0,0
124,24,Lil Nas X and  Jack Harlow,Industry Baby,0,0
125,25,Billie Eilish,Therefore I Am,88,75
126,26,Cardi B,Up,81,70
127,27,Walker Hayes,Fancy Like,0,0
128,28,Bad Bunny and  Jhay Cortez,Dakiti,0,0
129,29,Saweetie  and  Doja Cat,Best Friend,79,79
130,30,Polo G,Rapstar,83,49
131,31,Giveon,Heartbreak Anniversary,80,83
132,32,Pop Smoke  and  Lil Baby and  DaBaby,For The Night,0,0
133,33,Lil Tjay  and  6LACK,Calling My Phone,79,80
134,34,Maroon 5  and  Megan Thee Stallion,Beautiful Mistakes,0,0
135,35,Justin Bieber  and  Chance The Rapper,Holy,0,0
136,36,Lil Baby,On Me,0,0
137,37,Tate McRae,You Broke Me First.,0,0
138,38,Olivia Rodrigo,Traitor,0,0
139,39,Pooh Shiesty  and  Lil Durk,Back In Blood,0,0
140,40,Gabby Barrett  and  Charlie Puth,I Hope,0,0
141,41,BTS,Dynamite,0,0
142,42,Moneybagg Yo,Wockesha,0,0
143,43,Doja Cat and  The Weeknd,You Right,88,84
144,44,SpotemGottem  and  Pooh Shiesty Or DaBaby,Beat Box,0,0
145,45,Drake  and  Lil Durk,Laugh Now Cry Later,0,0
146,46,Doja Cat,Need To Know,88,85
147,47,Drake  and  Lil Baby,Wants And Needs,0,0
148,48,Drake  and  Future and  Young Thug,Way 2 Sexy,0,0
149,49,Kali Uchis,Telepatia,0,0
150,50,CJ,Whoopty,63,74
151,51,Internet Money and  Gunna  and  Don Toliver and  NAV,Lemonade,72,76
152,52,SZA,Good Days,82,81
153,53,Chris Stapleton,Starting Over,0,0
154,54,Megan Thee Stallion,Body,0,0
155,55,Taylor Swift,Willow,0,0
156,56,AJR,Bang!,0,0
157,57,Luke Combs,Better Together,0,0
158,58,Yung Bleu  and  Drake,You're Mines Still,0,0
159,59,DJ Khaled  and  Lil Baby and  Lil Durk,Every Chance I Get,0,0
160,60,Wizkid  and  Justin Bieber and  Tems,Essence,0,0
161,61,Ryan Hurd With Maren Morris,Chasing After You,0,0
162,62,Gabby Barrett,The Good Ones,0,0
163,63,Marshmello X Jonas Brothers,Leave Before You Love Me,0,0
164,64,Dan + Shay,Glad You Exist,0,0
165,65,Justin Bieber and  benny blanco,Lonely,0,0
166,66,Maneskin,Beggin',61,61
167,67,Doja Cat,Streets,0,0
168,68,Drake,What's Next,0,0
169,69,Chris Young + Kane Brown,Famous Friends,0,0
170,70,Nelly and  Florida Georgia Line,Lil Bit,0,0
171,71,Megan Thee Stallion,Thot Shit,82,72
172,72,Roddy Ricch,Late At Night,0,0
173,73,Ava Max,Kings & Queens,0,0
174,74,Justin Bieber,Anyone,0,0
175,75,Mooski,Track Star,0,0
176,76,Moneybagg Yo,Time Today,0,0
177,77,Megan Thee Stallion  and  DaBaby,Cry Baby,0,0
178,78,Mariah Carey,All I Want For Christmas Is You,76,67
179,79,Coi Leray  and  Lil Durk,No More Parties,0,0
180,80,Thomas Rhett,What's Your Country Song,0,0
181,81,Keith Urban Duet With P!nk,One Too Many,0,0
182,82,Duncan Laurence,Arcade,0,0
183,83,Bad Bunny,Yonaguni,0,0
184,84,Niko Moon,Good Time,0,0
185,85,Jason Aldean and  Carrie Underwood,If I Didn't Love You,0,0
186,86,Drake  and  21 Savage and  Project Pat,Knife Talk,0,0
187,87,Ariana Grande,pov,0,0
188,88,Parmalee x Blanco Brown,Just The Way,0,0
189,89,The Weeknd,Take My Breath,0,0
190,90,Dua Lipa,We're Good,0,0
191,91,Eric Church,Hell Of A View,0,0
192,92,Brenda Lee,Rockin' Around The Christmas Tree,0,0
193,93,Ritt Momney,Put Your Records On,60,77
194,94,Billie Eilish,Happier Than Ever,0,0
195,95,Cole Swindell,Single Saturday Night,0,0
196,96,Lainey Wilson,Things A Man Oughta Know,0,0
197,97,BRS Kash,Throat Baby (Go Baby),0,0
198,98,Rod Wave,Tombstone,0,0
199,99,Chase Rice  and  Florida Georgia Line,Drinkin' Beer. Talkin' God. Amen.,0,0
200,100,Rauw Alejandro,Todo de Ti,89,82
201,,,,0,0
202,1,The Weeknd,Blinding Lights,93,90
203,2,Post Malone,Circles,0,0
204,3,Roddy Ricch,The Box,80,81
205,4,Dua Lipa,Don't Start Now,88,79
206,5,DaBaby  and  Roddy Ricch,Rockstar,61,69
207,6,Harry Styles,Adore You,0,0
208,7,Future  and  Drake,Life Is Good,0,0
209,8,Maroon 5,Memories,60,64
210,9,Maren Morris,The Bones,0,0
211,10,Lewis Capaldi,Someone You Loved,0,0
212,11,Doja Cat,Say So,88,80
213,12,Gabby Barrett  and  Charlie Puth,I Hope,0,0
214,13,"""Jack Harlow  and  DaBaby, Tory Lanez and  Lil Wayne""",Whats Poppin,84,77
215,14,Tones And I,Dance Monkey,0,0
216,15,Megan Thee Stallion,Savage,82,70
217,16,Arizona Zervas,Roxanne,66,78
218,17,Justin Bieber  and  Quavo,Intentions,0,0
219,18,Billie Eilish,Everything I Wanted,0,0
220,19,SAINt JHN,Roses,0,0
221,20,Harry Styles,Watermelon Sugar,91,27
222,21,Lewis Capaldi,Before You Go,0,0
223,22,Trevor Daniel,Falling,65,15
224,23,Dan + Shay and  Justin Bieber,"""10,000 Hours""",0,0
225,24,Cardi B  and  Megan Thee Stallion,WAP,0,0
226,25,Mustard and  Roddy Ricch,Ballin',0,0
227,26,blackbear,Hot Girl Bummer,79,5
228,27,Lil Mosey,Blueberry Faygo,70,75
229,28,The Weeknd,Heartless,0,0
230,29,DaBaby,BOP,82,76
231,30,Selena Gomez,Lose You To Love Me,0,0
232,31,Lizzo,Good As Hell,0,0
233,32,Drake,Toosie Slide,95,73
234,33,Dua Lipa,Break My Heart,88,78
235,34,Morgan Wallen,Chasin' You,0,0
236,35,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),63,77
237,36,Chris Brown  and  Drake,No Guidance,0,0
238,37,Camila Cabello  and  DaBaby,My Oh My,0,0
239,38,BTS,Dynamite,0,0
240,39,Chris Brown and  Young Thug,Go Crazy,86,77
241,40,Roddy Ricch  and  Mustard,High Fashion,0,0
242,41,Drake  and  Lil Durk,Laugh Now Cry Later,0,0
243,42,Lil Baby,Woah,0,0
244,43,Powfu  and  beabadoobee,Death Bed,0,0
245,44,Shawn Mendes and  Camila Cabello,Senorita,0,0
246,45,Travis Scott,HIGHEST IN THE ROOM,0,0
247,46,Billie Eilish,Bad Guy,0,0
248,47,24kGoldn  and  iann dior,Mood,0,0
249,48,Lady Gaga and  Ariana Grande,Rain On Me,0,0
250,49,Pop Smoke  and  Lil Baby and  DaBaby,For The Night,0,0
251,50,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),0,0
252,51,Rod Wave,Heart On Ice,0,0
253,52,Blake Shelton Duet With Gwen Stefani,Nobody But You,0,0
254,53,SHAED,Trampoline,59,64
255,54,Juice WRLD x Marshmello,Come & Go,0,0
256,55,Lizzo,Truth Hurts,81,63
257,56,JP Saxe  and  Julia Michaels,If The World Was Ending,0,0
258,57,Lil Baby and  42 Dugg,We Paid,0,0
259,58,Justin Bieber,Yummy,0,0
260,59,Old Dominion,One Man Band,0,0
261,60,Jason Aldean,Got What I Got,0,0
262,61,Surfaces,Sunday Best,71,77
263,62,Eminem  and  Juice WRLD,Godzilla,0,0
264,63,Juice WRLD and  YoungBoy Never Broke Again,Bandit,0,0
265,64,StaySolidRocky,Party Girl,59,71
266,65,Maddie and  Tae,Die From A Broken Heart,0,0
267,66,DJ Khaled  and  Drake,Popstar,0,0
268,67,Mariah Carey,All I Want For Christmas Is You,76,67
269,68,Lee Brice,One Of Them Girls,0,0
270,69,Sam Hunt,Hard To Forget,0,0
271,70,Luke Bryan,One Margarita,0,0
272,71,Lil Nas X,Panini,81,70
273,72,Young Thug  and  Gunna,Hot,0,0
274,73,Carly Pearce and  Lee Brice,I Hope You're Happy Now,0,0
275,74,Lil Baby,Emotionally Scarred,0,0
276,75,YNW Melly and  Juice WRLD,Suicidal,0,0
277,76,Lil Baby,The Bigger Picture,0,0
278,77,Jonas Brothers,Only Human,0,0
279,78,Pop Smoke  and  50 Cent and  Roddy Ricch,The Woo,0,0
280,79,Lil Baby,Sum 2 Prove,0,0
281,80,Ariana Grande and  Justin Bieber,Stuck With U,0,0
282,81,Pop Smoke  and  Lil Tjay,Mood Swings,0,0
283,82,Halsey,You Should Be Sad,0,0
284,83,Pop Smoke,Dior,0,0
285,84,BENEE  and  Gus Dapperton,Supalonely,67,72
286,85,Luke Combs,Even Though I'm Leaving,0,0
287,86,"""THE SCOTTS, Travis Scott and  Kid Cudi""",The Scotts,58,76
288,87,Doja Cat and  Tyga,Juicy,88,73
289,88,Kane Brown With Swae Lee and  Khalid,Be Like That,0,0
290,89,Kane Brown,Homesick,0,0
291,90,Rod Wave  and  ATR Son Son,Rags2Riches,0,0
292,91,Miranda Lambert,Bluebird,0,0
293,92,Juice WRLD,Wishing Well,0,0
294,93,Luke Combs  and  Eric Church,Does To Me,0,0
295,94,Jhene Aiko,P*$$y Fairy (OTW),0,0
296,95,Surf Mesa  and  Emilee,ily,0,0
297,96,Morgan Wallen,More Than My Hometown,0,0
298,97,Luke Combs,Lovin' On You,0,0
299,98,Moneybagg Yo,Said Sum,0,0
300,99,H.E.R.  and  YG,Slide,0,0
301,100,NLE Choppa  and  Roddy Ricch,Walk Em Down,0,0
302,,,,0,0
303,1,Glass Animals,Heat Waves,80,85
304,2,Harry Styles,As It Was,91,96
305,3,The Kid LAROI and  Justin Bieber,Stay,0,0
306,4,Adele,Easy On Me,0,0
307,5,Ed Sheeran,Shivers,0,0
308,6,Jack Harlow,First Class,84,89
309,7,Latto,Big Energy,0,0
310,8,Justin Bieber,Ghost,90,89
311,9,Kodak Black,Super Gremlin,0,0
312,10,Elton John and  Dua Lipa,Cold Heart (PNAU Remix),0,0
313,11,Future  and  Drake and  Tems,Wait For U,0,0
314,12,Lizzo,About Damn Time,81,92
315,13,Ed Sheeran,Bad Habits,90,22
316,14,Lil Nas X,Thats What I Want,81,88
317,15,Imagine Dragons X JID,Enemy,0,0
318,16,Lil Nas X and  Jack Harlow,Industry Baby,0,0
319,17,GAYLE,abcdefu,71,87
320,18,Doja Cat,Need To Know,88,85
321,19,Morgan Wallen,Wasted On You,0,0
322,20,Bad Bunny and  Chencho Corleone,Me Porto Bonito,0,0
323,21,Doja Cat,Woman,88,89
324,22,Bad Bunny,Titi Me Pregunto,0,0
325,23,Kate Bush,Running Up That Hill (A Deal With God),81,95
326,24,"""Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz and  Encanto Cast""",We Don't Talk About Bruno,0,0
327,25,Harry Styles,Late Night Talking,91,93
328,26,Post Malone  and  Doja Cat,I Like You (A Happier Song),0,0
329,27,Morgan Wallen,You Proof,0,0
330,28,Steve Lacy,Bad Habit,83,86
331,29,Nicky Youre and  dazy,Sunroof,73,44
332,30,Post Malone and  The Weeknd,One Right Now,0,0
333,31,Olivia Rodrigo,Good 4 U,85,27
334,32,Em Beihold,Numb Little Bug,0,0
335,33,Drake  and  21 Savage,Jimmy Cooks,0,0
336,34,Cody Johnson,Til You Can't,0,0
337,35,Walker Hayes,Fancy Like,0,0
338,36,Luke Combs,The Kind Of Love We Make,0,0
339,37,OneRepublic,I Ain't Worried,0,0
340,38,Beyonce,Break My Soul,0,0
341,39,Zach Bryan,Something In The Orange,0,0
342,40,The Weeknd and  Ariana Grande,Save Your Tears,93,88
343,41,Silk Sonic (Bruno Mars and  Anderson .Paak),Smokin Out The Window,0,0
344,42,Dua Lipa,Levitating,88,83
345,43,Lil Baby,In A Minute,0,0
346,44,Bad Bunny,Moscow Mule,0,0
347,45,Doja Cat and  The Weeknd,You Right,88,84
348,46,Cole Swindell,She Had Me At Heads Carolina,0,0
349,47,Doja Cat,Vegas,0,0
350,48,Gunna and  Future  and  Young Thug,Pushin P,0,0
351,49,Jordan Davis  and  Luke Bryan,Buy Dirt,0,0
352,50,SZA,I Hate U,82,79
353,51,Dove Cameron,Boyfriend,0,0
354,52,Joji,Glimpse Of Us,85,97
355,53,Jessica Darrow,Surface Pressure,0,0
356,54,Bailey Zimmerman,Fall In Love,0,0
357,55,CKay,Love Nwantiti (Ah Ah Ah),73,84
358,56,Nicki Minaj,Super Freaky Girl,0,0
359,57,Muni Long,Hrs And Hrs,0,0
360,58,Morgan Wallen,Sand In My Boots,0,0
361,59,Becky G X Karol G,MAMIII,81,87
362,60,Drake  and  21 Savage and  Project Pat,Knife Talk,0,0
363,61,Walker Hayes,AA,0,0
364,62,Megan Thee Stallion and  Dua Lipa,Sweetest Pie,0,0
365,63,Karol G,Provenza,0,0
366,64,Wizkid  and  Justin Bieber and  Tems,Essence,0,0
367,65,Mariah Carey,All I Want For Christmas Is You,76,67
368,66,Camila Cabello  and  Ed Sheeran,Bam Bam,0,0
369,67,Tyler Hubbard,5 Foot 9,0,0
370,68,Doja Cat,Get Into It (Yuh),0,0
371,69,Bad Bunny,Efecto,0,0
372,70,Bailey Zimmerman,Rock And A Hard Place,0,0
373,71,Luke Combs,Doin' This,0,0
374,72,Adele,Oh My God,0,0
375,73,NEIKED X Mae Muller X Polo G,Better Days,0,0
376,74,THE ANXIETY: WILLOW and  Tyler Cole,Meet Me At Our Spot,65,81
377,75,Lauren Spencer-Smith,Fingers Crossed,0,0
378,76,Taylor Swift,All Too Well (Taylor's Version),0,0
379,77,Bad Bunny and  Rauw Alejandro,Party,0,0
380,78,Bad Bunny,Despues de La Playa,0,0
381,79,Chris Stapleton,You Should Probably Leave,0,0
382,80,Brenda Lee,Rockin' Around The Christmas Tree,0,0
383,81,Lil Durk  and  Morgan Wallen,Broadway Girls,0,0
384,82,Parmalee,Take My Name,0,0
385,83,Lil Durk  and  Gunna,What Happened To Virgil,0,0
386,84,Future,Puffin On Zootiez,0,0
387,85,Kane Brown,Like I Love Country Music,0,0
388,86,Bobby Helms,Jingle Bell Rock,43,42
389,87,Bad Bunny and  Bomba Estereo,Ojitos Lindos,0,0
390,88,Jason Aldean,Trouble With A Heartbreak,0,0
391,89,Burl Ives,A Holly Jolly Christmas,0,0
392,90,Doja Cat  and  SZA,Kiss Me More,0,0
393,91,Russell Dickerson and  Jake Scott,She Likes It,0,0
394,92,Cole Swindell / Lainey Wilson,Never Say Never,0,0
395,93,Scotty McCreery,Damn Strait,0,0
396,94,Tate McRae,She's All I Wanna Be,0,0
397,95,Jon Pardi,Last Night Lonely,0,0
398,96,ERNEST  and  Morgan Wallen,Flower Shops,0,0
399,97,JNR CHOI and  Sam Tompkins,To The Moon!,0,0
400,98,Sam Smith and  Kim Petras,Unholy,0,0
401,99,Kane Brown,One Mississippi,0,0
402,100,Maren Morris,Circles Around This Town,0,0
403,,,,,